Aston Villa,288,45.1,527,362,13,7,6,1,5,9,14,1,0,6,0
Leicester City,374,54.4,658,472,12,3,3,7,9,18,24,1,3,9,1
Sheffield United,301,45.6,586,401,10,3,2,1,5,10,24,2,4,2,-1
Manchester City,669,72.5,923,756,10,4,3,4,3,15,25,1,2,3,1
AFC Bournemouth,179,27.5,435,275,10,6,5,3,5,9,10,1,2,4,-1
Newcastle United,440,52.8,662,503,6,10,8,6,5,14,9,2,0,9,-1
Tottenham Hotspur,394,47.2,623,456,13,1,0,5,4,14,21,3,1,6,1
Southampton,490,67.9,787,597,6,7,5,6,8,15,8,1,1,10,0
Brighton and Hove Albion,171,32.1,465,281,10,4,1,2,2,18,21,0,2,4,0
West Ham United,190,40.6,497,297,11,2,2,4,9,13,28,0,1,5,1
Watford,336,59.4,652,439,11,6,5,3,3,16,18,2,2,5,-1
Aston Villa,200,31,439,264,13,4,3,3,8,16,32,2,1,4,1
Arsenal,536,69,771,606,19,4,3,0,9,3,18,4,1,2,-1
AFC Bournemouth,174,43,506,288,12,4,4,3,12,17,11,2,2,4,-1
Southampton,281,57,634,407,11,3,3,8,6,22,47,2,1,9,1
Brighton and Hove Albion,477,62.5,725,542,13,5,3,3,9,12,19,4,1,6,0
Newcastle United,241,37.5,497,315,12,4,4,1,7,15,23,2,1,6,0
Liverpool,474,50,749,584,8,2,2,7,6,19,14,1,0,5,1
Chelsea,481,50,752,575,11,5,4,5,0,9,15,0,3,4,-1
Manchester United,527,57.2,775,609,10,5,5,4,2,9,8,3,3,4,0
West Ham United,349,42.8,613,441,9,6,5,3,3,20,18,1,1,4,0
Norwich City,267,42.3,516,354,9,2,2,2,6,6,23,0,1,2,-1
Burnley,404,57.7,638,468,16,7,7,8,8,13,8,0,1,11,1
Sheffield United,369,50.6,651,468,11,3,2,0,7,17,12,1,1,4,-1
Everton,367,49.4,660,472,19,3,3,2,1,10,29,3,2,2,1
Tottenham Hotspur,205,29,465,285,15,1,1,3,4,17,30,2,4,6,1
Leicester City,630,71,893,697,10,8,6,6,13,12,7,1,0,11,-1
Watford,154,23.1,410,232,14,2,1,0,0,18,21,2,4,0,-1
Manchester City,687,76.9,941,764,11,6,5,10,8,22,11,0,3,13,1
Wolverhampton Wanderers,380.0,53.4,651.0,465.0,11.0,3.0,3.0,5.0,5.0,18.0,14.0,2.0,0,5.0,1
Crystal Palace,314.0,46.6,594.0,404.0,15.0,1.0,1.0,3.0,2.0,13.0,18.0,1.0,1.0,4.0,-1
Arsenal,368.0,51.1,626.0,442.0,9.0,4.0,3.0,5.0,4.0,14.0,25.0,3.0,1.0,8.0,1
Watford,333.0,48.9,589.0,398.0,12.0,7.0,5.0,6.0,8.0,7.0,6.0,3.0,3.0,8.0,-1
Burnley,283.0,54.2,561.0,378.0,11.0,8.0,7.0,2.0,6.0,20.0,3.0,3.0,3.0,5.0,-1
Brighton and Hove Albion,259.0,45.8,520.0,334.0,11.0,6.0,3.0,4.0,7.0,6.0,31.0,0,2.0,8.0,1
Chelsea,521.0,62.9,833.0,629.0,10.0,5.0,4.0,3.0,3.0,30.0,14.0,2.0,3.0,4.0,1
Wolverhampton Wanderers,256.0,37.1,561.0,370.0,16.0,1.0,1.0,1.0,3.0,22.0,6.0,3.0,1.0,3.0,-1
Crystal Palace,337.0,47.2,637.0,422.0,11.0,9.0,8.0,2.0,7.0,22.0,11.0,3.0,1.0,4.0,0
Tottenham Hotspur,406.0,52.8,693.0,489.0,13.0,3.0,3.0,2.0,2.0,26.0,17.0,2.0,0,1.0,0
Everton,589.0,70.0,916.0,687.0,11.0,5.0,5.0,5.0,2.0,26.0,23.0,1.0,0,7.0,-1
AFC Bournemouth,189.0,30.0,507.0,282.0,9.0,2.0,2.0,7.0,5.0,18.0,12.0,0,1.0,7.0,1
Leicester City,344.0,45.8,623.0,425.0,12.0,7.0,6.0,3.0,3.0,23.0,12.0,1.0,2.0,6.0,-1
Manchester United,426.0,54.2,681.0,518.0,11.0,3.0,3.0,3.0,3.0,21.0,8.0,5.0,2.0,1.0,1
Manchester City,661.0,73.1,900.0,722.0,7.0,12.0,11.0,10.0,9.0,12.0,5.0,1.0,0,14.0,1
Norwich City,192.0,26.9,415.0,268.0,4.0,1.0,0,4.0,0,14.0,26.0,1.0,2.0,4.0,-1
Newcastle United,175.0,25.3,428.0,267.0,11.0,1.0,1.0,2.0,2.0,23.0,23.0,1.0,3.0,2.0,-1
Liverpool,705.0,74.7,981.0,792.0,5.0,5.0,2.0,6.0,4.0,12.0,8.0,0,1.0,8.0,1
Southampton,587.0,72.1,864.0,684.0,9.0,3.0,1.0,4.0,9.0,11.0,8.0,0,2.0,5.0,1
Sheffield United,161.0,27.9,417.0,260.0,16.0,0,0,3.0,1.0,12.0,34.0,1.0,2.0,5.0,-1
West Ham United,391.0,63.0,655.0,480.0,16.0,6.0,4.0,1.0,0,15.0,26.0,2.0,0,2.0,0
Aston Villa,186.0,37.0,444.0,277.0,13.0,6.0,6.0,4.0,7.0,13.0,11.0,1.0,1.0,4.0,0
